Site,MPa,Type,Species,Treatment,Plant_Part
Monument,-0.3,PREDAWN,Erigeron sp,Cooled 1 step,Stem
Monument,-0.35,PREDAWN,Erigeron sp,Cooled 1 step,Stem
Monument,-0.25,PREDAWN,Erigeron sp,Cooled 1 step,Stem
Monument,-0.1,PREDAWN,Fragaria virginia,Cooled 1 step,Leaf
Monument,-0.4,PREDAWN,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-0.35,PREDAWN,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-0.35,PREDAWN,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-1.2,MIDDAY,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-1.55,MIDDAY,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-1.15,MIDDAY,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-1.2,MIDDAY,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-1.55,MIDDAY,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-1.15,MIDDAY,Heliomeris multiflora,Cooled 1 step,Stem
Monument,-0.05,PREDAWN,Lathyrus lanszwertii,Cooled 1 step,Stem
Monument,-0.05,PREDAWN,Lathyrus lanszwertii,Cooled 1 step,Stem
Monument,-1.1,MIDDAY,Lathyrus lanszwertii,Cooled 1 step,Stem
Monument,-1.2,MIDDAY,Lathyrus lanszwertii,Cooled 1 step,Stem
Monument,-1.05,MIDDAY,Lathyrus lanszwertii,Cooled 1 step,Stem
Monument,-0.15,PREDAWN,Ligusticum porteri,Cooled 1 step,Leaf
Monument,-0.35,PREDAWN,Ligusticum porteri,Cooled 1 step,Leaf
Monument,-0.25,PREDAWN,Ligusticum porteri,Cooled 1 step,Leaf
Monument,-1.5,MIDDAY,Ligusticum porteri,Cooled 1 step,Leaf
Monument,-1.6,MIDDAY,Ligusticum porteri,Cooled 1 step,Leaf
Monument,-1.55,MIDDAY,Ligusticum porteri,Cooled 1 step,Leaf
Monument,-0.15,PREDAWN,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-0.2,PREDAWN,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-0.25,PREDAWN,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-0.85,MIDDAY,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-1.45,MIDDAY,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-1.75,MIDDAY,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-0.85,MIDDAY,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-1.45,MIDDAY,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-1.75,MIDDAY,Potentilla pulcherria,Cooled 1 step,Leaf
Monument,-0.2,PREDAWN,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-0.25,PREDAWN,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-0.15,PREDAWN,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-1.55,MIDDAY,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-1.4,MIDDAY,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-1.55,MIDDAY,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-1.4,MIDDAY,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-1.5,MIDDAY,Thalictrum fendleri,Cooled 1 step,Stem
Monument,-0.4,PREDAWN,Collomia linearis,Cooled 2 step,Stem
Monument,-0.3,PREDAWN,Collomia linearis,Cooled 2 step,Stem
Monument,-0.25,PREDAWN,Collomia linearis,Cooled 2 step,Stem
Monument,-0.85,MIDDAY,Collomia linearis,Cooled 2 step,Stem
Monument,-1,MIDDAY,Collomia linearis,Cooled 2 step,Stem
Monument,-0.95,MIDDAY,Collomia linearis,Cooled 2 step,Stem
Monument,-0.85,MIDDAY,Collomia linearis,Cooled 2 step,Stem
Monument,-1,MIDDAY,Collomia linearis,Cooled 2 step,Stem
Monument,-0.95,MIDDAY,Collomia linearis,Cooled 2 step,Stem
